Station Name		HERSCHEL ISLAND
Province or Territory		YUKON
Current Station Operator	Environment and Climate Change Canada - Meteorological Service of Canada
Latitude		69.57
Longitude		-138.91
Elevation		1.20
Climate Identifier	2100636
WMO Identifier		71501
TC Identifier		WJN

Legend
A	Accumulated
C	Precipitation occurred, amount uncertain
E	Estimated
F	Accumulated and estimated
L	Precipitation may or may not have occurred
M	Missing
N	Temperature missing but known to be > 0
S	More than one occurrence
T	Trace
Y	Temperature missing but known to be < 0
[empty]	Indicates an unobserved value
^	The value displayed is based on incomplete data
†	Data that is not subject to review by the National Climate Archives
